Brand,Battery capacity (mAh),Screen size (inches),Touchscreen,Resolution x,Resolution y,Processor,RAM (MB),Internal storage (GB),Rear camera,Front camera,Operating system,Wi-Fi,Bluetooth,GPS,Number of SIMs,3G,4G/ LTE,Price
Realme,5000,6.52,Yes,720,1600,8,4000,64.0,12.0,8.0,Android,Yes,Yes,Yes,2,Yes,Yes,8999
Lenovo,2000,4.5,Yes,480,854,4,1000,8.0,5.0,2.0,Android,Yes,Yes,Yes,2,No,No,6450
Gionee,1950,5.0,Yes,480,854,4,1000,8.0,5.0,2.0,Android,Yes,Yes,Yes,2,Yes,No,4150
Panasonic,3500,5.5,Yes,720,1280,8,2000,16.0,13.0,8.0,Android,Yes,Yes,Yes,2,Yes,Yes,4500
BlackBerry,2880,5.0,Yes,720,1280,2,2000,16.0,8.0,2.0,BlackBerry,Yes,Yes,Yes,1,Yes,Yes,8300
HTC,2600,5.5,Yes,720,1280,8,2000,16.0,13.0,8.0,Android,Yes,Yes,Yes,2,Yes,Yes,25999
Xolo,3200,5.5,Yes,1080,1920,8,2000,16.0,13.0,5.0,Android,Yes,Yes,Yes,2,Yes,Yes,11936
Lenovo,4000,5.0,Yes,720,1280,4,1000,4.0,8.0,0.3,Android,Yes,Yes,Yes,2,Yes,No,15410
Micromax,3000,5.5,Yes,1080,1920,8,3000,32.0,13.0,5.0,Android,Yes,Yes,Yes,1,Yes,Yes,4499
Oppo,3200,5.5,Yes,1080,1920,8,4000,64.0,13.0,16.0,Android,Yes,Yes,Yes,2,Yes,Yes,11990
Panasonic,2150,5.0,Yes,720,1280,4,1000,8.0,8.0,2.0,Android,Yes,Yes,Yes,2,Yes,No,3899
Motorola,2350,5.0,Yes,480,854,4,1000,8.0,5.0,2.0,Android,Yes,Yes,Yes,2,Yes,No,5499
Asus,2500,5.0,Yes,720,1280,4,2000,16.0,8.0,5.0,Android,Yes,Yes,Yes,2,Yes,Yes,4990
Other,2300,4.0,Yes,480,800,4,1000,8.0,5.0,2.0,Android,Yes,Yes,No,1,Yes,Yes,2499
Gionee,2050,4.8,Yes,720,1280,8,1000,16.0,8.0,5.0,Android,Yes,Yes,Yes,1,Yes,No,5499
Xolo,1920,5.0,Yes,720,1280,8,2000,16.0,8.0,2.0,Android,Yes,Yes,Yes,2,Yes,No,5499
Other,2300,5.0,Yes,1080,1920,8,2000,16.0,13.0,5.0,Android,Yes,Yes,Yes,2,Yes,Yes,3238
Samsung,5000,6.3,Yes,1080,2340,8,3000,32.0,13.0,8.0,Android,No,Yes,Yes,2,Yes,Yes,9999
Videocon,3000,5.0,Yes,480,854,4,1000,8.0,5.0,2.0,Android,Yes,Yes,Yes,2,Yes,No,4006
Nubia,5000,5.5,Yes,1080,1920,8,3000,32.0,13.0,13.0,Android,Yes,Yes,Yes,2,Yes,Yes,11999
Other,3000,5.5,Yes,720,1280,4,2000,16.0,13.0,5.0,Android,Yes,Yes,No,1,Yes,Yes,6449
Lava,1850,4.5,Yes,480,800,4,1000,8.0,5.0,5.0,Android,Yes,Yes,Yes,2,No,No,5599
InFocus,2600,5.5,Yes,1080,1920,8,3000,16.0,13.0,13.0,Android,Yes,Yes,Yes,2,Yes,Yes,6000
